package ru.hippo.Sonora
    val topWeight = dominantBucket.weight

    fun colorDistance(left: Color, right: Color): Double {
        val dr = left.red - right.red
        val dg = left.green - right.green
        val db = left.blue - right.blue
        return kotlin.math.sqrt((dr * dr + dg * dg + db * db).toDouble())
    }

    val picked = mutableListOf<Color>()
    for (bucket in ranked) {
        if (bucket.weight < (topWeight * 0.22) && picked.isNotEmpty()) {
            continue
        }
        val r = (bucket.r / bucket.weight).toInt().coerceIn(0, 255)
        val g = (bucket.g / bucket.weight).toInt().coerceIn(0, 255)
        val bl = (bucket.b / bucket.weight).toInt().coerceIn(0, 255)
        val out = FloatArray(3)
        android.graphics.Color.RGBToHSV(r, g, bl, out)
        out[1] = out[1].coerceIn(0.20f, 0.88f)
        out[2] = out[2].coerceIn(0.24f, 0.92f)
        val baseColor = Color(android.graphics.Color.HSVToColor(out))
        val color = blendColors(baseColor, dominantColor, 0.20f)

        val distinct = picked.none { existing -> colorDistance(existing, color) < 0.18 }
        if (distinct || picked.isEmpty()) {
            picked.add(color)
            if (picked.size >= 4) {
                break
            }
        }
    }

    if (picked.isEmpty()) {
        return emptyList()
    }
    if (picked.size >= 4) {
        return picked.take(4)
    }

    val seed = picked.toList()
    var idx = 0
    while (picked.size < 4) {
        picked.add(seed[idx % seed.size])
        idx += 1
    }
    return picked
}

private fun blendColors(from: Color, to: Color, ratio: Float): Color {
    val t = ratio.coerceIn(0f, 1f)
    return Color(
        red = from.red + ((to.red - from.red) * t),
        green = from.green + ((to.green - from.green) * t),
        blue = from.blue + ((to.blue - from.blue) * t),
        alpha = from.alpha + ((to.alpha - from.alpha) * t)
    )
}

@Composable
private fun HomeRecommendationCard(
    track: TrackItem,
    onClick: () -> Unit
) {
    Column(
        modifier = Modifier
            .width(188.dp)
            .clickable(onClick = onClick)
    ) {
        TrackArtwork(
            track = track,
            placeholderRes = R.drawable.tab_note,
            placeholderSize = 48.dp,
            decodeMaxSize = 512,
            modifier = Modifier
                .fillMaxWidth()
                .height(188.dp)
                .clip(RoundedCornerShape(18.dp))
        )

        Spacer(modifier = Modifier.height(8.dp))

        Text(
            text = track.displayTitle(),
            style = TextStyle(
                fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                fontWeight = FontWeight.Bold,
                fontSize = 15.sp,
                lineHeight = 18.sp
            ),
            color = MaterialTheme.colorScheme.onSurface,
            maxLines = 1,
            overflow = TextOverflow.Ellipsis
        )
        if (track.artist.isNotBlank()) {
            Text(
                text = track.artist,
                style = MaterialTheme.typography.bodyMedium.copy(
                    fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                    fontSize = 12.5.sp,
                    fontWeight = FontWeight.Medium
                ),
                color = MaterialTheme.colorScheme.onSurfaceVariant,
                maxLines = 1,
                overflow = TextOverflow.Ellipsis
            )
        }
    }
}

@Composable
private fun HomeCompactTrackRow(
    track: TrackItem,
    onClick: () -> Unit
) {
    val rowBackground = rememberHomeLastAddedBackgroundColor(track)

    Row(
        modifier = Modifier
            .fillMaxWidth()
            .height(66.dp)
            .clip(RoundedCornerShape(20.dp))
            .background(rowBackground)
            .clickable(onClick = onClick)
            .padding(horizontal = 8.dp),
        verticalAlignment = Alignment.CenterVertically
    ) {
        TrackArtwork(
            track = track,
            placeholderRes = R.drawable.tab_note,
            placeholderSize = 20.dp,
            decodeMaxSize = 144,
            modifier = Modifier
                .size(48.dp)
                .clip(CircleShape)
        )

        Spacer(modifier = Modifier.width(10.dp))

        Column(modifier = Modifier.weight(1f)) {
            Text(
                text = track.displayTitle(),
                style = MaterialTheme.typography.bodyMedium.copy(
                    fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                    fontSize = 13.5.sp,
                    fontWeight = FontWeight.SemiBold
                ),
                color = MaterialTheme.colorScheme.onSurface,
                maxLines = 1,
                overflow = TextOverflow.Ellipsis
            )
            if (track.artist.isNotBlank()) {
                Text(
                    text = track.artist,
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 11.5.sp,
                        fontWeight = FontWeight.Medium
                    ),
                    color = MaterialTheme.colorScheme.onSurfaceVariant,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
            }
        }
    }
}

@Composable
private fun HomeLastAddedTrackRow(
    track: TrackItem,
    isCurrent: Boolean,
    isPlaying: Boolean,
    onClick: () -> Unit
) {
    val rowBackground = rememberHomeLastAddedBackgroundColor(track)

    Row(
        modifier = Modifier
            .fillMaxWidth()
            .height(66.dp)
            .clip(RoundedCornerShape(24.dp))
            .background(rowBackground)
            .clickable(onClick = onClick)
            .padding(horizontal = 8.dp),
        verticalAlignment = Alignment.CenterVertically
    ) {
        Box(
            modifier = Modifier.size(48.dp),
            contentAlignment = Alignment.Center
        ) {
            if (isCurrent && isPlaying) {
                Image(
                    painter = painterResource(R.drawable.ic_global_pause),
                    contentDescription = "Playing",
                    colorFilter = ColorFilter.tint(MaterialTheme.colorScheme.onSurface),
                    modifier = Modifier.size(17.dp),
                    contentScale = ContentScale.Fit
                )
            } else {
                TrackArtwork(
                    track = track,
                    placeholderRes = R.drawable.tab_note,
                    placeholderSize = 20.dp,
                    decodeMaxSize = 144,
                    modifier = Modifier
                        .size(48.dp)
                        .clip(CircleShape)
                )
            }
        }

        Spacer(modifier = Modifier.width(10.dp))

        Column(modifier = Modifier.weight(1f)) {
            Text(
                text = track.displayTitle(),
                style = MaterialTheme.typography.bodyMedium.copy(
                    fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                    fontSize = 13.5.sp,
                    fontWeight = FontWeight.SemiBold
                ),
                color = MaterialTheme.colorScheme.onSurface,
                maxLines = 1,
                overflow = TextOverflow.Ellipsis
            )
            if (track.artist.isNotBlank()) {
                Text(
                    text = track.artist,
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                        fontSize = 11.5.sp,
                        fontWeight = FontWeight.Medium
                    ),
                    color = MaterialTheme.colorScheme.onSurfaceVariant,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
            }
        }
    }
}

@Composable
private fun HomeAlbumCard(
    album: HomeAlbumUiItem,
    coverTrack: TrackItem?,
    onClick: () -> Unit
) {
    Column(
        modifier = Modifier
            .width(134.dp)
            .clickable(onClick = onClick)
    ) {
        TrackArtwork(
            track = coverTrack,
            placeholderRes = R.drawable.tab_lib,
            placeholderSize = 36.dp,
            decodeMaxSize = 320,
            modifier = Modifier
                .fillMaxWidth()
                .height(134.dp)
                .clip(RoundedCornerShape(18.dp))
        )

        Spacer(modifier = Modifier.height(7.dp))

        Text(
            text = album.title,
            style = MaterialTheme.typography.bodyMedium.copy(
                fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                fontSize = 13.sp,
                fontWeight = FontWeight.Medium
            ),
            color = MaterialTheme.colorScheme.onSurface,
            maxLines = 2,
            overflow = TextOverflow.Ellipsis
        )
    }
}

@Composable
private fun HistoryPage(
    listState: androidx.compose.foundation.lazy.LazyListState,
    tracks: List<TrackItem>,
    bottomInset: androidx.compose.ui.unit.Dp,
    currentTrackID: String?,
    isPlaying: Boolean,
    onTrackTap: (TrackItem) -> Unit
) {
    if (tracks.isEmpty()) {
        EmptyListLabel(text = "No listening history yet.")
        return
    }

    LazyColumn(
        state = listState,
        modifier = Modifier.fillMaxSize(),
        contentPadding = PaddingValues(top = 2.dp, bottom = bottomInset)
    ) {
        itemsIndexed(tracks, key = { _, item -> item.id }) { index, track ->
            TrackRow(
                track = track,
                isCurrent = currentTrackID == track.id,
                showsPlaybackIndicator = (currentTrackID == track.id && isPlaying),
                onClick = { onTrackTap(track) },
                onLongPress = { onTrackTap(track) },
                startActions = emptyList(),
                endActions = emptyList()
            )
            if (index < tracks.lastIndex) {
                HorizontalDivider(
                    modifier = Modifier.padding(start = 54.dp, end = 12.dp),
                    color = MaterialTheme.colorScheme.onSurface.copy(alpha = 0.12f)
                )
            }
        }
    }
}

@Composable
private fun HistoryTrackRow(
    track: TrackItem,
    isCurrent: Boolean,
    isPlaying: Boolean,
    onClick: () -> Unit
) {
    Row(
        modifier = Modifier
            .fillMaxWidth()
            .height(54.dp)
            .clickable(onClick = onClick)
            .padding(horizontal = 12.dp),
        verticalAlignment = Alignment.CenterVertically
    ) {
        Box(
            modifier = Modifier.size(34.dp),
            contentAlignment = Alignment.Center
        ) {
            if (isCurrent && isPlaying) {
                Image(
                    painter = painterResource(R.drawable.ic_global_pause),
                    contentDescription = "Playing",
                    colorFilter = ColorFilter.tint(MaterialTheme.colorScheme.onSurface),
                    modifier = Modifier.size(17.dp),
                    contentScale = ContentScale.Fit
                )
            } else {
                TrackArtwork(
                    track = track,
                    placeholderRes = R.drawable.tab_note,
                    placeholderSize = 18.dp,
                    decodeMaxSize = 128,
                    modifier = Modifier
                        .size(34.dp)
                        .clip(RoundedCornerShape(8.dp))
                )
            }
        }
        Spacer(modifier = Modifier.width(8.dp))
        Column(modifier = Modifier.weight(1f)) {
            Text(
                text = track.displayTitle(),
                style = MaterialTheme.typography.bodyMedium.copy(
                    fontSize = 14.sp,
                    fontWeight = FontWeight.SemiBold
                ),
                color = MaterialTheme.colorScheme.onSurface,
                maxLines = 1,
                overflow = TextOverflow.Ellipsis
            )
            if (track.artist.isNotBlank()) {
                Text(
                    text = track.artist,
                    style = MaterialTheme.typography.bodyMedium.copy(
                        fontSize = 12.sp,
                        fontWeight = FontWeight.Normal
                    ),
                    color = MaterialTheme.colorScheme.onSurfaceVariant,
                    maxLines = 1,
                    overflow = TextOverflow.Ellipsis
                )
            }
        }
    }
}

@Composable
private fun SettingsPage(
    settings: SonoraAppSettings,
    openedCategory: SonoraSettingsCategory?,
    topInset: Dp,
    backgroundAnchor: Color?,
    storageUsedBytes: Long,
    onlinePlaylistCacheUsedBytes: Long,
    appUpdateState: AndroidAppUpdateState,
    appVersionLabel: String,
    githubProjectLabel: String,
    storageRootPath: String,
    libraryTrackCount: Int,
    onCategoryOpen: (SonoraSettingsCategory) -> Unit,
    onSettingsChange: (SonoraAppSettings) -> Unit,
    onClearOnlinePlaylistCache: () -> Unit,
    onCheckForUpdates: () -> Unit,
    onInstallUpdate: (AndroidAppUpdateRelease) -> Unit,
    onCancelUpdateDownload: () -> Unit,
    onOpenGithub: () -> Unit,
    onExportBackup: () -> Unit,
    onImportBackup: () -> Unit
) {
    val selectedTrackGap = nearestTrackGapSecondsOption(settings.trackGapSeconds)
    val selectedMaxStorage = nearestMaxStorageOptionMb(settings.maxStorageMb)
    val selectedOnlinePlaylistCache = nearestMaxStorageOptionMb(settings.onlinePlaylistCacheMaxMb)
    val hasStorageLimit = selectedMaxStorage > 0
    val maxStorageBytes = if (hasStorageLimit) {
        selectedMaxStorage.toLong() * 1_048_576L
    } else {
        Long.MAX_VALUE
    }
    val usedStorageLabel = remember(storageUsedBytes) { formatStorageSize(storageUsedBytes) }
    val overLimit = hasStorageLimit && storageUsedBytes > maxStorageBytes
    val hasOnlinePlaylistCacheLimit = selectedOnlinePlaylistCache > 0
    val onlinePlaylistCacheBytes = if (hasOnlinePlaylistCacheLimit) {
        selectedOnlinePlaylistCache.toLong() * 1_048_576L
    } else {
        Long.MAX_VALUE
    }
    val usedOnlinePlaylistCacheLabel = remember(onlinePlaylistCacheUsedBytes) {
        formatStorageSize(onlinePlaylistCacheUsedBytes)
    }
    val onlinePlaylistCacheOverLimit =
        hasOnlinePlaylistCacheLimit && onlinePlaylistCacheUsedBytes > onlinePlaylistCacheBytes
    val accentHex = normalizeHexColor(settings.accentHex) ?: DEFAULT_ACCENT_HEX
    val accentPreview = remember(accentHex) { resolveAccentColor(accentHex) }
    val appBackgroundMode = settings.appBackgroundMode
    val appBackgroundHex = normalizeHexColor(settings.appBackgroundHex)
    val appBackgroundBaseColor = MaterialTheme.colorScheme.background
    val appBackgroundFallbackHex = remember(appBackgroundBaseColor) { formatColorHex(appBackgroundBaseColor) }
    val appBackgroundPreview = remember(appBackgroundMode, appBackgroundHex, appBackgroundFallbackHex, accentHex) {
        when (appBackgroundMode) {
            AppBackgroundMode.System -> parseHexColor(appBackgroundFallbackHex) ?: appBackgroundBaseColor
            AppBackgroundMode.Artwork -> blendColors(
                parseHexColor(appBackgroundFallbackHex) ?: appBackgroundBaseColor,
                resolveAccentColor(accentHex),
                0.20f
            )
            AppBackgroundMode.Custom -> appBackgroundHex?.let { parseHexColor(it) } ?: resolveAccentColor(appBackgroundFallbackHex)
        }
    }
    var showAccentColorDialog by rememberSaveable { mutableStateOf(false) }
    var showAppBackgroundColorDialog by rememberSaveable { mutableStateOf(false) }
    val listState = rememberLazyListState()

    CompositionLocalProvider(LocalBackgroundAnchorColor provides backgroundAnchor) {
        LazyColumn(
            state = listState,
            modifier = Modifier.fillMaxSize(),
            contentPadding = PaddingValues(
                top = if (openedCategory == null) topInset + 10.dp else topInset - 18.dp,
                bottom = 28.dp
            ),
            verticalArrangement = Arrangement.spacedBy(8.dp)
        ) {
            if (openedCategory == null) {
                item {
                    Column(
                        modifier = Modifier
                            .fillMaxWidth()
                            .padding(horizontal = 16.dp)
                            .clip(RoundedCornerShape(24.dp)),
                        verticalArrangement = Arrangement.spacedBy(2.dp)
                    ) {
                        SettingsExpressiveCategoryItem(
                            title = "Appearance",
                            subtitle = "Font, artwork, accent, background, My Wave",
                            iconRes = R.drawable.ic_global_settings,
                            containerColor = Color(0xFFFFD8E4),
                            contentColor = Color(0xFF631835),
                            shape = RoundedCornerShape(topStart = 24.dp, topEnd = 24.dp, bottomStart = 4.dp, bottomEnd = 4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Appearance) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "Playback",
                            subtitle = "Slider style and track delay",
                            iconRes = R.drawable.ic_global_music_note,
                            containerColor = Color(0xFFFFD8EC),
                            contentColor = Color(0xFF631B4B),
                            shape = RoundedCornerShape(4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Playback) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "Storage",
                            subtitle = "Player space, auto-save, persistent modes",
                            iconRes = R.drawable.ic_global_clock,
                            containerColor = Color(0xFFD7E3FF),
                            contentColor = Color(0xFF253347),
                            shape = RoundedCornerShape(4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Storage) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "Cache",
                            subtitle = "Online playlist caching and cleanup",
                            iconRes = R.drawable.ic_global_arrow_clockwise,
                            containerColor = Color(0xFFCCE8EA),
                            contentColor = Color(0xFF004F58),
                            shape = RoundedCornerShape(4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Cache) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "Updates",
                            subtitle = "Check, download and install builds",
                            iconRes = R.drawable.ic_global_arrow_clockwise,
                            containerColor = Color(0xFFD9E2FF),
                            contentColor = Color(0xFF27304E),
                            shape = RoundedCornerShape(4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Updates) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "About",
                            subtitle = "Version, project, library count and storage path",
                            iconRes = R.drawable.ic_global_text_badge_plus,
                            containerColor = Color(0xFFEFF1F7),
                            contentColor = Color(0xFF44474F),
                            shape = RoundedCornerShape(4.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.About) }
                        )
                        SettingsExpressiveCategoryItem(
                            title = "Backup",
                            subtitle = "Export or restore your Sonora archive",
                            iconRes = R.drawable.ic_global_plus,
                            containerColor = Color(0xFFCBEFD0),
                            contentColor = Color(0xFF042106),
                            shape = RoundedCornerShape(topStart = 4.dp, topEnd = 4.dp, bottomStart = 24.dp, bottomEnd = 24.dp),
                            onClick = { onCategoryOpen(SonoraSettingsCategory.Backup) }
                        )
                    }
                }
            } else {
                when (openedCategory) {
                SonoraSettingsCategory.Appearance -> {
                    item { SettingsSectionHeading(text = "Customization") }
                    item {
                        SettingsCard {
                            SettingsChoiceRow(
                                title = "Artwork style",
                                subtitle = "Cover shape in player",
                                options = ArtworkStyle.values().map { it.label },
                                selectedIndex = ArtworkStyle.values().indexOf(settings.artworkStyle),
                                onSelect = { index ->
                                    val selected = ArtworkStyle.values().getOrElse(index) { ArtworkStyle.Square }
                                    onSettingsChange(settings.copy(artworkStyle = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsColorPickerRow(
                                title = "Accent color",
                                subtitle = "Custom color with #RRGGBB",
                                valueLabel = accentHex,
                                color = accentPreview,
                                onClick = { showAccentColorDialog = true }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsChoiceRow(
                                title = "Font",
                                subtitle = "Player title and artist",
                                options = AppFontStyle.values().map { it.label },
                                selectedIndex = AppFontStyle.values().indexOf(settings.fontStyle),
                                onSelect = { index ->
                                    val selected = AppFontStyle.values().getOrElse(index) { AppFontStyle.System }
                                    onSettingsChange(settings.copy(fontStyle = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsChoiceRow(
                                title = "My Wave look",
                                subtitle = "Contours or previous cloud animation",
                                options = MyWaveLook.values().map { it.label },
                                selectedIndex = MyWaveLook.values().indexOf(settings.myWaveLook),
                                onSelect = { index ->
                                    val selected = MyWaveLook.values().getOrElse(index) { MyWaveLook.Contours }
                                    onSettingsChange(settings.copy(myWaveLook = selected))
                                }
                            )
                        }
                    }
                    item { SettingsSectionHeading(text = "Background") }
                    item {
                        SettingsCard {
                            SettingsColorPickerRow(
                                title = "App background",
                                subtitle = "Current app page background preview",
                                valueLabel = when (appBackgroundMode) {
                                    AppBackgroundMode.System -> "System"
                                    AppBackgroundMode.Artwork -> "Artwork"
                                    AppBackgroundMode.Custom -> appBackgroundHex ?: "Custom"
                                },
                                color = appBackgroundPreview,
                                onClick = {
                                    if (appBackgroundMode == AppBackgroundMode.Custom) {
                                        showAppBackgroundColorDialog = true
                                    }
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsChoiceRow(
                                title = "App background mode",
                                subtitle = "System, custom color or now-playing artwork",
                                options = AppBackgroundMode.values().map { it.label },
                                selectedIndex = AppBackgroundMode.values().indexOf(appBackgroundMode),
                                onSelect = { index ->
                                    val selected = AppBackgroundMode.values().getOrElse(index) { AppBackgroundMode.System }
                                    onSettingsChange(settings.copy(appBackgroundMode = selected))
                                }
                            )
                            if (appBackgroundMode == AppBackgroundMode.Custom) {
                                Spacer(modifier = Modifier.height(12.dp))
                                SettingsLinkRow(
                                    title = "Pick custom background color",
                                    value = appBackgroundHex ?: "Choose",
                                    onClick = { showAppBackgroundColorDialog = true }
                                )
                            }
                        }
                    }
                }

                SonoraSettingsCategory.Playback -> {
                    item { SettingsSectionHeading(text = "Player") }
                    item {
                        SettingsCard {
                            SettingsChoiceRow(
                                title = "Slider in player",
                                subtitle = "Show wave timeline or clean line",
                                options = PlayerSliderStyle.values().map { it.label },
                                selectedIndex = PlayerSliderStyle.values().indexOf(settings.sliderStyle),
                                onSelect = { index ->
                                    val selected = PlayerSliderStyle.values().getOrElse(index) { PlayerSliderStyle.Wave }
                                    onSettingsChange(settings.copy(sliderStyle = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsSliderStylePreview(useWaveSlider = settings.sliderStyle == PlayerSliderStyle.Wave)
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsSwitchRow(
                                title = "Player background from artwork",
                                subtitle = "Use the dominant cover color behind the player",
                                checked = settings.useArtworkBasedPlayerBackground,
                                onCheckedChange = { enabled ->
                                    onSettingsChange(settings.copy(useArtworkBasedPlayerBackground = enabled))
                                }
                            )
                        }
                    }
                    item { SettingsSectionHeading(text = "Search") }
                    item {
                        SettingsCard {
                            SettingsChoiceRow(
                                title = "Streaming search engine",
                                subtitle = "Choose provider for online tracks",
                                options = StreamingSearchEngine.values().map { it.label },
                                selectedIndex = StreamingSearchEngine.values().indexOf(settings.streamingSearchEngine),
                                onSelect = { index ->
                                    val selected = StreamingSearchEngine.values().getOrElse(index) { StreamingSearchEngine.Spotify }
                                    onSettingsChange(settings.copy(streamingSearchEngine = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsScrollableChoiceRow(
                                title = "Delay between tracks",
                                subtitle = "",
                                options = TrackGapSecondsOptions.map { formatTrackGapOptionLabel(it) },
                                selectedIndex = TrackGapSecondsOptions.indexOf(selectedTrackGap).coerceAtLeast(0),
                                onSelect = { index ->
                                    val selected = TrackGapSecondsOptions.getOrElse(index) { selectedTrackGap }
                                    onSettingsChange(settings.copy(trackGapSeconds = selected))
                                }
                            )
                        }
                    }
                }

                SonoraSettingsCategory.Storage -> {
                    item { SettingsSectionHeading(text = "Memory") }
                    item {
                        SettingsCard {
                            SettingsInfoRow(
                                title = "Used by app + songs",
                                value = usedStorageLabel,
                                valueColor = if (overLimit) Color(0xFFD93025) else MaterialTheme.colorScheme.onSurface
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsScrollableChoiceRow(
                                title = "Max player space",
                                subtitle = if (!hasStorageLimit) {
                                    "No storage limit"
                                } else if (overLimit) {
                                    "Current usage is above limit. New imports are blocked."
                                } else {
                                    "Concrete storage presets"
                                },
                                options = MaxStorageMbOptions.map { formatMaxStorageOptionLabel(it) },
                                selectedIndex = MaxStorageMbOptions.indexOf(selectedMaxStorage).coerceAtLeast(0),
                                onSelect = { index ->
                                    val selected = MaxStorageMbOptions.getOrElse(index) { selectedMaxStorage }
                                    onSettingsChange(settings.copy(maxStorageMb = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsSwitchRow(
                                title = "Preserve player settings",
                                subtitle = "Keep shuffle/repeat after app restart",
                                checked = settings.preservePlayerModes,
                                onCheckedChange = { enabled ->
                                    onSettingsChange(settings.copy(preservePlayerModes = enabled))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsSwitchRow(
                                title = "Auto-save streaming songs",
                                subtitle = "Save online songs to the library while they play",
                                checked = settings.autoSaveStreamingSongToLibrary,
                                onCheckedChange = { enabled ->
                                    onSettingsChange(settings.copy(autoSaveStreamingSongToLibrary = enabled))
                                }
                            )
                        }
                    }
                }

                SonoraSettingsCategory.Cache -> {
                    item { SettingsSectionHeading(text = "Online cache") }
                    item {
                        SettingsCard {
                            SettingsSwitchRow(
                                title = "Cache tracks from online playlists",
                                subtitle = "Keep liked shared playlists available offline",
                                checked = settings.cacheOnlinePlaylistTracks,
                                onCheckedChange = { enabled ->
                                    onSettingsChange(settings.copy(cacheOnlinePlaylistTracks = enabled))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsInfoRow(
                                title = "Used by online playlists",
                                value = usedOnlinePlaylistCacheLabel,
                                valueColor = if (onlinePlaylistCacheOverLimit) Color(0xFFD93025) else MaterialTheme.colorScheme.onSurface
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsScrollableChoiceRow(
                                title = "Max online cache space",
                                subtitle = if (!settings.cacheOnlinePlaylistTracks) {
                                    "Caching is off"
                                } else if (!hasOnlinePlaylistCacheLimit) {
                                    "No storage limit"
                                } else if (onlinePlaylistCacheOverLimit) {
                                    "Current usage is above limit. Old cache will be evicted."
                                } else {
                                    "Concrete storage presets"
                                },
                                options = MaxStorageMbOptions.map { formatMaxStorageOptionLabel(it) },
                                selectedIndex = MaxStorageMbOptions.indexOf(selectedOnlinePlaylistCache).coerceAtLeast(0),
                                onSelect = { index ->
                                    val selected = MaxStorageMbOptions.getOrElse(index) { selectedOnlinePlaylistCache }
                                    onSettingsChange(settings.copy(onlinePlaylistCacheMaxMb = selected))
                                }
                            )
                            Spacer(modifier = Modifier.height(12.dp))
                            SettingsLinkRow(
                                title = "Clear online cache",
                                value = "Delete",
                                onClick = onClearOnlinePlaylistCache
                            )
                        }
                    }
                }

                SonoraSettingsCategory.Updates -> {
                    item { SettingsSectionHeading(text = "Updates") }
                    item {
                        SettingsCard {
                            SettingsLinkRow(
                                title = "Check for updates",
                                value = if (appUpdateState.checking) "Checking..." else "Check now",
                                onClick = {
                                    if (!appUpdateState.checking) {
                                        onCheckForUpdates()
                                    }
                                }
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            if (appUpdateState.checking) {
                                Row(
                                    modifier = Modifier.fillMaxWidth(),
                                    verticalAlignment = Alignment.CenterVertically
                                ) {
                                    CircularProgressIndicator(
                                        modifier = Modifier.size(16.dp),
                                        strokeWidth = 2.dp
                                    )
                                    Spacer(modifier = Modifier.width(10.dp))
                                    Text(
                                        text = "Checking backend for new Android build...",
                                        style = MaterialTheme.typography.bodyMedium.copy(
                                            fontFamily = SonoraAndroidGoogleSansRoundedFamily,
                                            fontSize = 12.sp,
                                            fontWeight = FontWeight.Medium
                                        ),
                                        color = MaterialTheme.colorScheme.onSurfaceVariant
                                    )
                                }
                            } else if (appUpdateState.updateAvailable && appUpdateState.latestRelease != null) {
                                val latestRelease = appUpdateState.latestRelease
                                if (latestRelease != null) {
                                    AndroidAppUpdateCardGate(
                                        release = latestRelease,
                                        updateState = appUpdateState,
                                        onUpdate = { onInstallUpdate(latestRelease) },
                                        onCancel = onCancelUpdateDownload
                                    )
                                }
                            } else {
                                SettingsInfoRow(
                                    title = "Status",
                                    value = appUpdateState.statusMessage ?: "Installed version: $appVersionLabel"
                                )
                            }
                        }
                    }
                }

                SonoraSettingsCategory.About -> {
                    item { SettingsSectionHeading(text = "About") }
                    item {
                        SettingsCard {
                            SettingsLinkRow(
                                title = "GitHub project",
                                value = githubProjectLabel,
                                onClick = onOpenGithub
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsInfoRow(
                                title = "Developers",
                                value = "hippopotamus"
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsInfoRow(
                                title = "Version",
                                value = appVersionLabel
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsInfoRow(
                                title = "Tracks in library",
                                value = libraryTrackCount.toString()
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsInfoRow(
                                title = "Storage path",
                                value = storageRootPath
                            )
                        }
                    }
                }

                SonoraSettingsCategory.Backup -> {
                    item { SettingsSectionHeading(text = "Backup") }
                    item {
                        SettingsCard {
                            SettingsLinkRow(
                                title = "Export backup",
                                value = "Create .sonoraarc archive",
                                onClick = onExportBackup
                            )
                            Spacer(modifier = Modifier.height(10.dp))
                            SettingsLinkRow(
                                title = "Import backup",
                                value = "Restore songs, playlists, favorites",
                                onClick = onImportBackup
                            )
                        }
                    }
                }
                }
            }
        }
    }

    if (showAccentColorDialog) {
        AccentColorPickerDialog(
            selectedHex = accentHex,
            onDismiss = { showAccentColorDialog = false },
            onColorSelected = { selected ->
                onSettingsChange(settings.copy(accentHex = selected))
                showAccentColorDialog = false
            }
        )
    }

    if (showAppBackgroundColorDialog) {
        AppBackgroundColorPickerDialog(
            selectedHex = appBackgroundHex,
            fallbackHex = appBackgroundFallbackHex,
            onDismiss = { showAppBackgroundColorDialog = false },
            onColorSelected = { selected ->
                onSettingsChange(settings.copy(appBackgroundMode = AppBackgroundMode.Custom, appBackgroundHex = selected))
                showAppBackgroundColorDialog = false
            },
            onReset = {
                onSettingsChange(settings.copy(appBackgroundMode = AppBackgroundMode.System, appBackgroundHex = null))
                showAppBackgroundColorDialog = false
            }
        )
    }
}

@Composable
private fun SettingsSectionHeading(text: String) {
    Text(
        text = text,
        style = MaterialTheme.typography.titleLarge.copy(
            fontFamily = SonoraAndroidGoogleSansRoundedFamily,
            fontWeight = FontWeight.Bold,
            fontSize = 23.sp,
